# BATCH 27: A-DOXIE-WEBSITE/D-Fest-09
# Images to recover: 60
# Format: HTML_FILE|IMG_SRC|LOCAL_PATH|SOURCE_URL|SECTION

dfest09.htm|D-Fest-09/casey-fletcher-taylor.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/casey-fletcher-taylor.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/casey-fletcher-taylor.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/riley-in-tunnel.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/riley-in-tunnel.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/riley-in-tunnel.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7121.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7121.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7121.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7126.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7126.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7126.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7111.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7111.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7111.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7112.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7112.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7112.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7113.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7113.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7113.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7106.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7106.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7106.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7108.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7108.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7108.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7117.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7117.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7117.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/day-2/Tootsie-Roll-Doxie.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/day-2/Tootsie-Roll-Doxie.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/day-2/Tootsie-Roll-Doxie.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/day-2/Train-Doxie.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/day-2/Train-Doxie.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/day-2/Train-Doxie.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/Mow.1.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/Mow.1.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/Mow.1.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7116.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7116.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7116.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/Mow.2.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/Mow.2.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/Mow.2.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7120.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7120.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7120.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/day-2/Mow-and-friend-playing-ball.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/day-2/Mow-and-friend-playing-ball.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/day-2/Mow-and-friend-playing-ball.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/day-2/Mow-Mow.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/day-2/Mow-Mow.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/day-2/Mow-Mow.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7124.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7124.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7124.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7119.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7119.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7119.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7127.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7127.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7127.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7129.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7129.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7129.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7130.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7130.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7130.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7133.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7133.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7133.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7135.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7135.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7135.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7148.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7148.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7148.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7163.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7163.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7163.jpg|A-DOXIE-WEBSITE
